-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,-127,-115,-86,18,18,-79,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,-115,1,125,125,125,122,35,-109,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,5,125,125,125,125,125,125,101,-57,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,-26,125,124,17,-25,-20,109,125,119,0,-117,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,53,125,39,-127,-127,-127,-66,107,125,125,35,-122,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
-127,-127,-127,-127,-127,-127,-127,127,125,-84,-127,-127,-127,-127,-69,65,125,125,36,-123,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
